obs,Oil,SP500,ln(OIL),ln(SP500),SPReturns,Unnamed: 6,Oil(+),Oil(-),Unnamed: 9,CPI,Real Oil,RealSP500,ln(realSP500),RealSPreturns,Unnamed: 15,Real oil(+),Real Oil(-),Date,WTI_Return,SP500_Return,WTI_Zscore,SP500_Zscore
2004M02,34.67999473168041,1144.9394127963808,3.546163,7.043107,1.2134999999999785,3.546163,41.631983,-41.081552,2004M02,186.2,18.625131434844473,614.8976438219017,6.421455821145125,0.6749957369112103,18.625131434844473,28.127043,-28.289093,2004-02-01,0.010783729756500993,0.012208927847998208,-0.020510902661075695,0.17571317802698863
2004M03,36.73999706862649,1126.2096709230557,3.603866,7.026613,-1.6493999999999787,3.603866,41.689686,-41.081552,2004M03,187.4,19.60512116789033,600.9656728511503,6.39853781618377,-2.2918004961355543,19.60512116789033,28.178322,-28.289093,2004-03-01,0.059400307090134996,-0.016358718779345582,0.5563165063653807,-0.5053623084160946
2004M04,36.74999170703835,1107.3001121649975,3.604138,7.00968,-1.6932999999999865,3.604138,41.689958,-41.081552,2004M04,188,19.547867929275718,588.9894213643603,6.378408223158142,-2.0129593025627557,19.547867929275718,28.178322,-28.292018,2004-04-01,0.00027203699535394144,-0.016790442531504524,-0.14523034677751284,-0.5156549470904069
2004M05,40.27999726698753,1120.6800863936423,3.695855,7.021691,1.2010999999999328,3.695855,41.781675,-41.081552,2004M05,189.1,21.300897549966965,592.6388611283144,6.384585210323679,0.6176987165536829,21.300897549966965,28.264205,-28.292018,2004-05-01,0.09605459473540812,0.012083421722485221,0.9912133858194189,0.17272101186782285
2004M06,38.029987756617366,1140.8398720446032,3.638375,7.03952,1.782900000000076,3.638375,41.781675,-41.139032,2004M06,189.7,20.04743687749993,601.3916036081198,6.399246309047124,1.4661098723444788,20.04743687749993,28.264205,-28.352666,2004-06-01,-0.055859226986944566,0.01798888540603527,-0.8112182328866705,0.313511977375498
2004M07,40.78000957733464,1101.7201388788562,3.708192,7.004628,-3.4892000000000145,3.708192,41.851492,-41.139032,2004M07,189.4,21.531156059838775,581.6896192602197,6.3659370052361135,-3.330930381101016,21.531156059838775,28.335605,-28.352666,2004-07-01,0.07231193021456495,-0.03429029272586426,0.7095107154533675,-0.932865336846367
2004M08,44.900009215806385,1104.2404477524906,3.804438,7.006913,0.22849999999996484,3.804438,41.947738,-41.139032,2004M08,189.5,23.693936261639255,582.7126373364067,6.36769416146561,0.17571562294964593,23.693936261639255,28.431323,-28.352666,2004-08-01,0.10102988403322066,0.002287612602052569,1.050244345878979,-0.060818892515354245
2004M09,45.93999093783275,1114.5800765521105,3.827336,7.016233,0.9319999999999773,3.827336,41.970636,-41.139032,2004M09,189.9,24.19167505941693,586.9300034502952,6.374905568169851,0.7211406704240808,24.19167505941693,28.452113,-28.352666,2004-09-01,0.023162171683035027,0.009363566441226379,0.12635720233255415,0.10787749210217693
2004M10,53.27999860235193,1130.2001274913785,3.975561,7.03015,1.391700000000018,3.975561,42.118861,-41.139032,2004M10,190.9,27.909899739314785,592.0377828660966,6.38357045525639,0.8664887086538897,27.909899739314785,28.595085,-28.352666,2004-10-01,0.15977381611702723,0.014014292259366012,1.7472310939873412,0.21875450588710169
2004M11,48.46999758341748,1173.8203912848905,3.880945,7.068019,3.786899999999971,3.880945,42.118861,-41.233648,2004M11,191,25.37696208555889,614.5656498873773,6.4209157579414615,3.7345302685071857,25.37696208555889,28.595085,-28.447805,2004-11-01,-0.09027779927010215,0.03859516799943452,-1.2195887303866757,0.8047821937905193
2004M12,43.14998198360856,1211.919808698361,3.764682,7.099961,3.1942000000000803,3.764682,42.118861,-41.349911,2004M12,190.3,22.674714652448007,636.8469830259385,6.456529411685988,3.561365374452663,22.674714652448007,28.595085,-28.560397,2004-12-01,-0.10975894089231397,0.03245762102647243,-1.4507291574410444,0.6584581775106351
2005M01,46.84002160591444,1181.269515819318,3.846738,7.074345,-2.5616000000000305,3.846738,42.200917,-41.349911,2005M01,190.7,24.562150815896402,619.4386553850646,6.428813673381718,-2.7715738304269877,24.562150815896402,28.675042,-28.560397,2005-01-01,0.08551659705692605,-0.025290693871867997,0.8661818383394132,-0.7183077204198428
2005M02,48.14999334354539,1203.5995850518825,3.874321,7.093072,1.872700000000016,3.874321,42.2285,-41.349911,2005M02,191.8,25.104271816238473,627.5284593596884,6.441789023538754,1.297535015703577,25.104271816238473,28.696873,-28.560397,2005-02-01,0.027966932821942736,0.018903450003174394,0.18336487483338534,0.33531592699744367
2005M03,54.18997888877106,1180.5904810889153,3.992496,7.07377,-1.9302000000000596,3.992496,42.346675,-41.349911,2005M03,193.3,28.034132896415443,610.7555515203908,6.414696799773806,-2.7092223764948464,28.034132896415443,28.807258,-28.560397,2005-03-01,0.12544104631813702,-0.01911690918535447,1.3398786283481214,-0.5711197681389789
2005M04,52.97997436595514,1156.8499153721552,3.969914,7.053456,-2.0313999999999943,3.969914,42.346675,-41.372493,2005M04,194.6,27.225063908507263,594.475804405013,6.387680016236186,-2.701678353761938,27.225063908507263,28.807258,-28.589682,2005-04-01,-0.022328935121003535,-0.020109060759886055,-0.4133870312329298,-0.5947734531997073
2005M05,49.829989421425324,1191.499646674076,3.908617,7.082968,2.9512000000000427,3.908617,42.346675,-41.43379,2005M05,194.4,25.632710607729077,612.9113408817263,6.4182202939617525,3.0540277725566334,25.632710607729077,28.807258,-28.64995,2005-05-01,-0.059456143235773085,0.02995179481927357,-0.8538950315032922,0.5987172816198182
2005M06,56.34998644862764,1191.330465736379,4.031582,7.082826,-0.014200000000030855,4.031582,42.46964,-41.43379,2005M06,194.5,28.971715397752,612.509236882457,6.41756402292959,-0.06562710321622589,28.971715397752,28.929709,-28.64995,2005-06-01,0.13084484068541502,-0.00014198991847735876,1.4039937280680739,-0.11874255490585053
2005M07,58.99997380956839,1234.1799248055768,4.077537,7.118162,3.5336000000000034,4.077537,42.515595,-41.43379,2005M07,195.4,30.194459472655268,631.617157014113,6.448283446379409,3.0719423449818706,30.194459472655268,28.971047,-28.64995,2005-07-01,0.04702729366859115,0.03596773548698917,0.4095128096588026,0.742142106566909
2005M08,64.98997323021784,1220.3304967302183,4.174233,7.106877,-1.128499999999999,4.174233,42.612291,-41.43379,2005M08,196.4,33.090617734326806,621.3495400866692,6.4318937900677255,-1.6389656311683432,33.090617734326806,29.062638,-28.64995,2005-08-01,0.10152545897703469,-0.011221563239687371,1.0561242581742634,-0.3828884220037083
2005M09,65.5899839104048,1228.8106139368197,4.183423,7.113802,0.6924999999999848,4.183423,42.621481,-41.43379,2005M09,198.8,32.99294965312112,618.1139909138931,6.426672891765617,-0.5220898302108701,32.99294965312112,29.062638,-28.652906,2005-09-01,0.009232357706341787,0.006949033257239057,-0.03891766778541329,0.050313094716950835
2005M10,62.259989726262724,1207.0105961817906,4.131319,7.095902,-1.7900000000000027,4.131319,42.621481,-41.485894,2005M10,199.2,31.255014922822653,605.9290141474852,6.406762840837593,-1.9910050928023892,31.255014922822653,29.062638,-28.70702,2005-10-01,-0.05076985822546942,-0.017740746627494475,-0.7508337394223203,-0.5383109548774015
2005M11,58.319994885312745,1249.4803201863601,4.065945,7.130483,3.4581000000000195,4.065945,42.621481,-41.551268,2005M11,197.6,29.514167452081352,632.3280972603038,6.449408400674324,4.264555983673102,29.514167452081352,29.062638,-28.76433,2005-11-01,-0.06328293432544518,0.035185875036156666,-0.8992992559511116,0.7235019296623241
2005M12,59.410025999743624,1248.2901326556591,4.084463,7.12953,-0.09529999999999816,4.084463,42.639999,-41.551268,2005M12,196.8,30.188021341333137,634.2937665933226,6.452512201369938,0.3103800695614112,30.188021341333137,29.085213,-28.76433,2005-12-01,0.01869052143393435,-0.000952546039719504,0.07330183379930309,-0.13806685948598396
2006M01,65.48996992503669,1280.0801856620235,4.181897,7.154678,2.5147999999999726,4.181897,42.737433,-41.551268,2006M01,198.3,33.025703441773416,645.5270729510961,6.470067150462341,1.7554949092402516,33.025703441773416,29.175054,-28.76433,2006-01-01,0.10233868480918185,0.025466878392071512,1.0657730441529978,0.4917932959951323
2006M02,61.630014484644725,1280.660193347951,4.121149,7.155131,0.045300000000025875,4.121149,42.737433,-41.612016,2006M02,198.7,31.01661524139141,644.5194732501012,6.4685050364303205,-0.1562114032020112,31.01661524139141,29.175054,-28.827093,2006-02-01,-0.0589396428920379,0.00045310261999520485,-0.8477668429022422,-0.10455507403261294
2006M03,62.69000343002844,1294.8303996038132,4.138202,7.166135,1.1003999999999792,4.138202,42.754486,-41.612016,2006M03,199.8,31.376378093107327,648.0632630649716,6.473988319773638,0.5483283343317602,31.376378093107327,29.186586,-28.827093,2006-03-01,0.01719923245592958,0.01106476669569778,0.05560794409191133,0.14843546336125146
2006M04,69.43999511475072,1310.6100567895521,4.240463,7.178248,1.2113000000000262,4.240463,42.856747,-41.612016,2006M04,201.5,34.461536037097126,650.4268271908447,6.477628804601354,0.36404848277156177,34.461536037097126,29.280375,-28.827093,2006-04-01,0.10767253653537101,0.012186659496538743,1.1290582863500138,0.17518228276283257
2006M05,70.84001325312869,1270.0899452801,4.260424,7.146843,-3.140500000000035,4.260424,42.876708,-41.612016,2006M05,202.5,34.98272259413762,627.204911249432,6.441273299441497,-3.6355505159856527,34.98272259413762,29.295385,-28.827093,2006-05-01,0.02016155295034827,-0.03091698503268736,0.09075537217544603,-0.8524429902658964
2006M06,70.94997136415638,1270.200447912135,4.261975,7.14693,0.008700000000061436,4.261975,42.878259,-41.612016,2006M06,202.9,34.96795040125992,626.022892021752,6.439386939156322,-0.18863602851748595,34.96795040125992,29.295385,-28.827515,2006-06-01,0.0015522034225881054,8.700378461035108e-05,-0.13004139017374813,-0.11328316233644006
2006M07,74.40997459574801,1276.660546971264,4.30959,7.152003,0.5072999999999439,4.30959,42.925874,-41.612016,2006M07,203.5,36.56509808144865,627.3516201332993,6.441507181105441,0.21202419491190838,36.56509808144865,29.340048,-28.827515,2006-07-01,0.048766802368853446,0.005085889451344361,0.4301517840906186,0.005894259995767736
2006M08,73.03998274162049,1303.8203961672987,4.291007,7.173054,2.105099999999993,4.291007,42.925874,-41.630599,2006M08,203.9,35.82147265405615,639.4410966980375,6.460594508407682,1.9087327302240276,35.82147265405615,29.340048,-28.848062,2006-08-01,-0.01841140064313107,0.021274135290284102,-0.366906151940762,0.39183495553990194
2006M09,63.79998785562366,1335.8499033590983,4.155753,7.197323,2.426900000000032,4.155753,42.925874,-41.765853,2006M09,202.9,31.444055128449317,658.3784639522416,6.489779939156322,2.918543074864033,31.444055128449317,29.340048,-28.978399,2006-09-01,-0.1265059839715924,0.02456588904879342,-1.6494299709923825,0.4703129912553709
2006M10,58.88998251223551,1377.940125032414,4.075671,7.228345,3.1022000000000105,4.075671,42.925874,-41.845935,2006M10,201.8,29.182350105171214,682.8246407494619,6.526238078068583,3.6458138912260907,29.182350105171214,29.340048,-29.053045,2006-10-01,-0.07695934605033561,0.03150819681722972,-1.061567551514359,0.6358231469256553
2006M11,59.079972961265554,1400.6294196018582,4.078892,7.244677,1.6332000000000235,4.078892,42.929095,-41.845935,2006M11,201.5,29.320085836856354,695.1014489339248,6.544057804601354,1.7819726532771085,29.320085836856354,29.344756,-29.053045,2006-11-01,0.0032261929945482937,0.016466096136732,-0.11017978903912697,0.27720746633648474
2006M12,61.959999036604565,1418.299644998758,4.126489,7.257214,1.253700000000002,4.126489,42.976692,-41.845935,2006M12,201.8,30.70366651962565,702.8244028735172,6.555107078068583,1.104927346722917,30.70366651962565,29.390866,-29.053045,2006-12-01,0.048747924736310067,0.012615917636459972,0.4299278041959867,0.18541613927436865
2007M01,54.50999067463771,1438.239391876173,3.998384,7.271175,1.3961000000000112,3.998384,42.976692,-41.97404,2007M01,202.416,26.929684745592102,710.5364160324149,6.566020200315778,1.0913122247194984,26.929684745592102,29.390866,-29.184198,2007-01-01,-0.12023900061014459,0.014058909869805847,-1.5750732808867025,0.219818225315259
2007M02,59.280001127041345,1406.819835175995,4.082272,7.249087,-2.2088000000000108,4.082272,43.06058,-41.97404,2007M02,203.499,29.13036483080573,691.315355444496,6.53859609512243,-2.7424105193348147,29.13036483080573,29.469418,-29.184198,2007-02-01,0.08750708619407299,-0.0218458463018395,0.8897986529044618,-0.6361798061017714
2007M03,60.439991695270265,1420.8605668152886,4.101651,7.259018,0.9930999999999912,4.101651,43.079959,-41.97404,2007M03,205.352,29.432385219170136,691.9146474420938,6.539462606163753,0.08665110413232924,29.432385219170136,29.479732,-29.184198,2007-03-01,0.019567991669618534,0.009980476027008134,0.08371286868302326,0.12258510878858427
2007M04,63.98002978132957,1482.3693517395939,4.158571,7.301397,4.23789999999995,4.158571,43.136879,-41.97404,2007M04,206.686,30.95518311899672,717.2083990882759,6.575366452605344,3.5903846441590836,30.95518311899672,29.530177,-29.184198,2007-04-01,0.05857112131827669,0.04328981066887572,0.5464783584204875,0.9167062203466897
2007M05,63.44998768052403,1530.6197534758335,4.150252,7.333428,3.203099999999992,4.150252,43.136879,-41.982359,2007M05,207.949,30.51228314660038,736.0553565902377,6.601305328659014,2.5938876053669624,30.51228314660038,29.530177,-29.198609,2007-05-01,-0.008284492874059524,0.03254951384391247,-0.246752116213484,0.6606489755891403
2007M06,67.4899703884103,1503.3496538662394,4.211979,7.315451,-1.7976999999999244,4.211979,43.198606,-41.982359,2007M06,208.352,32.392283437840916,721.5431835865455,6.58139222893364,-1.9913099725373584,32.392283437840916,29.589968,-29.198609,2007-06-01,0.06367192265234034,-0.01781637767817079,0.6069984974112489,-0.5401140594628618
2007M07,74.11997024696618,1455.2703937954252,4.305685,7.282947,-3.250400000000031,4.305685,43.292312,-41.982359,2007M07,208.299,35.583449871082514,698.6449257055604,6.549142638500812,-3.2249590432828157,35.583449871082514,29.683928,-29.198609,2007-07-01,0.09823681682477692,-0.0319814222507494,1.017105079204014,-0.8778200227368115
2007M08,72.3600245642636,1473.9895748044266,4.281654,7.295728,1.2781000000000375,4.281654,43.292312,-42.00639,2007M08,207.917,34.802360828726655,708.9317250654957,6.563759224385345,1.4616585884533073,34.802360828726655,29.683928,-29.220805,2007-08-01,-0.023744554629993475,0.012863026066366023,-0.43018311557951444,0.1913074013827903
2007M09,79.90999988921503,1526.7506532915122,4.380901,7.330897,3.5168999999999784,4.380901,43.391559,-42.00639,2007M09,208.49,38.32797730788768,732.2896317768297,6.596176107530127,3.241688314478175,38.32797730788768,29.780423,-29.220805,2007-09-01,0.10433903761663643,0.03579474332041066,1.089506889486132,0.7380178353050778
2007M10,85.79999944282196,1549.3797987480193,4.452019,7.34561,1.4712999999999532,4.452019,43.462677,-42.00639,2007M10,208.936,41.06520630375902,741.5571269422308,6.608752201013921,1.2576093483794182,41.06520630375902,29.849404,-29.220805,2007-10-01,0.07370791592757664,0.014821768969098592,0.7260738481549656,0.238005394840138
2007M11,94.77000914700153,1481.1394956385363,4.551453,7.300567,-4.504299999999972,4.551453,43.562111,-42.00639,2007M11,210.177,45.09057087454932,704.710551410733,6.557787153132383,-5.096504788153844,45.09057087454932,29.942916,-29.220805,2007-11-01,0.10454556832669071,-0.04404362517481175,1.0919573411818047,-1.1653925634940756
2007M12,91.68997047015743,1468.3593969186313,4.518413,7.291901,-0.866599999999984,4.518413,43.562111,-42.03943,2007M12,210.036,43.65440708743141,699.0989149091733,6.549792241391393,-0.799491174098943,43.65440708743141,29.942916,-29.253174,2007-12-01,-0.03250014117933164,-0.008628558456200919,-0.5340666586167494,-0.3210691193044127
2008M01,92.97001297231262,1378.550687737457,4.532277,7.228788,-6.311300000000042,4.532277,43.575975,-42.03943,2008M01,211.08,44.04491802743633,653.0939396141071,6.481720977450624,-6.8071263940769455,44.04491802743633,29.951822,-29.253174,2008-01-01,0.013960550926033877,-0.06116262092893521,0.01718153939601463,-1.5735230795547468
2008M02,95.39002373712557,1330.6302750766765,4.557974,7.193408,-3.5379999999999967,4.557974,43.601672,-42.03943,2008M02,211.693,45.06054698885914,628.5660248929707,6.443441074052904,-3.8279903397719472,45.06054698885914,29.974619,-29.253174,2008-02-01,0.026030014274964763,-0.0347614440927303,0.1603836661958196,-0.944097961310066
2008M03,105.45000981478199,1322.6994960090674,4.658237,7.18743,-0.5977999999999817,4.658237,43.701935,-42.03943,2008M03,213.528,49.38462862705687,619.4501405010432,6.428832214377516,-1.4608859675388608,49.38462862705687,30.066251,-29.253174,2008-03-01,0.10546161625223593,-0.005960167310301245,1.102826093784649,-0.25745254558305763
2008M04,112.57999098956097,1385.5895556523628,4.723664,7.233881,4.645100000000024,4.723664,43.767362,-42.03943,2008M04,214.823,52.40592999332519,644.9912512404924,6.4692367527355525,4.040453835803692,52.40592999332519,30.125632,-29.253174,2008-04-01,0.06761479858847297,0.047546748020280694,0.6537800487891715,1.0181950029260285
2008M05,125.40004662387655,1400.3801297526238,4.831509,7.244499,1.0618000000000016,4.831509,43.875207,-42.03943,2008M05,216.632,57.88620638865751,646.4327198902396,6.471469124567884,0.22323718323313813,57.88620638865751,30.225091,-29.253174,2008-05-01,0.11387508136773894,0.010674571008365774,1.2026504242842084,0.13913288688289108
2008M06,133.88001655518337,1279.9995431505927,4.896944,7.154615,-8.988400000000052,4.896944,43.940642,-42.03943,2008M06,218.815,61.184112860262495,584.9688289882288,6.37155856203142,-9.991056253646402,61.184112860262495,30.280499,-29.253174,2008-06-01,0.0676233395410255,-0.08596279256211403,0.6538813857363961,-2.164778956500944
2008M07,133.3699705740062,1267.3799284852894,4.893127,7.144707,-0.9907999999999362,4.893127,43.940642,-42.043247,2008M07,219.964,60.63263560128303,576.1760690318822,6.356413289389257,-1.5145272642162588,60.63263560128303,30.280499,-29.262228,2008-07-01,-0.0038097245152859394,-0.009859077476107037,-0.19365975184008277,-0.3504056744289028
2008M08,116.66994903438238,1282.830187436974,4.759349,7.156824,1.2116999999999933,4.759349,43.940642,-42.177025,2008M08,219.086,53.25303717918186,585.5372718644614,6.372529839191798,1.6116549802540625,53.25303717918186,30.280499,-29.392006,2008-08-01,-0.12521575484908032,0.012190708251273996,-1.6341216222231605,0.17527880830575782
2008M09,104.10999661781372,1166.3599217214492,4.645448,7.061643,-9.518100000000018,4.645448,43.940642,-42.290926,2008M09,218.783,47.58596262863829,533.1126832164515,6.278732814985305,-9.379702420649316,47.58596262863829,30.280499,-29.504523,2008-09-01,-0.10765370620730508,-0.09079164713782284,-1.425750906495637,-2.2799027019748137
2009M01,41.71000382860888,825.8795998474624,3.730741,6.716449,-8.955000000000002,3.730741,43.954888,-43.219879,2009M01,211.143,19.754386282570998,391.14704245343785,5.9690835569455,-9.389297300090593,19.754386282570998,30.290402,-30.393589,2009-01-01,0.014347957846498671,-0.08565745314598527,0.02177805651891021,-2.157499421225151
